#Build: Fabric Compiler 2024.2-SP1.2, Build 187561, May 22 18:16 2025
#Install: C:\studyware\pango\PDS_2024.2-SP1.2-ads\bin
#Application name: pds.exe
#OS: Windows 10 10.0.18363
#Hostname: z02665mj
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Fri Mar 27 19:27:56 2026
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)


 
Command: compile -top_module {work.Tieta_Feiteng_2001_top} -include_path {C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include} 
Process "Compile" started.
Current time: Fri Mar 27 19:27:59 2026
Compiling architecture definition.
Analyzing project file 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/Tieta_S.pds'.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Fri Mar 27 19:28:01 2026
Parameters for debugging are loaded as follows:
License checkout: fabric_ads from C:/studyware/pango/PDS_2024.2-SP1.2-ads/license/new_pds_6805cabd4893.lic
Compiling verification operator library.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Fri Mar 27 19:28:01 2026
I: Enable Verilog2k features and keywords
Start rtl-analyze.
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S
I: Verilog-0001: Analyzing file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v.
I: Found Verilog include file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 6)] Define macro RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 8)] Define macro RS41M2C9S.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 14)] Define macro H3C_2014_RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 18)] Define macro SPECIFIC_POWER_P1V8_PCH_STBY.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 23)] Define macro PCH_MODE_LPC.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/top_define.v(line number: 25)] Define macro PSU_CTRL.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1620)] Net mbcpld_to_bmccpld_p2s_data[237] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1620)] Net mbcpld_to_bmccpld_p2s_data[238] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1620)] Net mbcpld_to_bmccpld_p2s_data[239] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1620)] Net mbcpld_to_bmccpld_p2s_data[240] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1620)] Net mbcpld_to_bmccpld_p2s_data[241] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1620)] Net mbcpld_to_bmccpld_p2s_data[242] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1620)] Net mbcpld_to_bmccpld_p2s_data[243] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1620)] Net mbcpld_to_bmccpld_p2s_data[244] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1620)] Net mbcpld_to_bmccpld_p2s_data[245] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1620)] Net mbcpld_to_bmccpld_p2s_data[246] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1620)] Net mbcpld_to_bmccpld_p2s_data[247] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1620)] Net mbcpld_to_bmccpld_p2s_data[248] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1620)] Net mbcpld_to_bmccpld_p2s_data[249] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1620)] Net mbcpld_to_bmccpld_p2s_data[250] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1620)] Net mbcpld_to_bmccpld_p2s_data[251] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1620)] Net mbcpld_to_bmccpld_p2s_data[252] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1620)] Net mbcpld_to_bmccpld_p2s_data[253] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1620)] Net mbcpld_to_bmccpld_p2s_data[254] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1620)] Net mbcpld_to_bmccpld_p2s_data[255] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
Executing : rtl-elaborate successfully. Time elapsed: 0.155s wall, 0.109s user + 0.047s system = 0.156s CPU (100.6%)

Start rtl-prep.
Executing : rtl-prep successfully. Time elapsed: 0.123s wall, 0.125s user + 0.000s system = 0.125s CPU (101.4%)

Start rtl-infer.
Start DFF-inference.
I: Removed inst o_PAL_CPU1_I3C_SPD_SEL that is redundant to o_PAL_CPU0_I3C_SPD_SEL.
W: Sdm-2014: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/uart_master.v(line number: 84)] Feedback mux created for signal 'reg_par_data_out'. It is possible a async set/reset assignment for this is signal missing. To improve timing and area, specify a set/reset value.
W: Sdm-2014: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_master.v(line number: 27)] Feedback mux created for signal 'sclk'. It is possible a async set/reset assignment for this is signal missing. To improve timing and area, specify a set/reset value.
W: Sdm-2014: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/s2p_master.v(line number: 26)] Feedback mux created for signal 'sld_n'. It is possible a async set/reset assignment for this is signal missing. To improve timing and area, specify a set/reset value.
W: Sdm-2014: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/p2s_slave.v(line number: 32)] Feedback mux created for signal 'so'. It is possible a async set/reset assignment for this is signal missing. To improve timing and area, specify a set/reset value.
W: Sdm-2014: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/p2s_slave.v(line number: 32)] Feedback mux created for signal 'so'. It is possible a async set/reset assignment for this is signal missing. To improve timing and area, specify a set/reset value.
W: Sdm-2014: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/UART_MASTER_VPP.v(line number: 54)] Feedback mux created for signal 'reg_par_data_out'. It is possible a async set/reset assignment for this is signal missing. To improve timing and area, specify a set/reset value.
W: Sdm-2004: [C:/CPLD/pango/4_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/i2c_slave_bmc.v(line number: 55)] Latch is generated for signal w_i2c_command, possible missing assignment in an if or case statement.
C: Sdm-3003: [C:/CPLD/pango/4_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/i2c_slave_basic0.v(line number: 644)] Reduce accumulator r_timeout_cnt size from 8 to 6.
W: Sdm-2000: [C:/CPLD/pango/4_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/i2c_slave_basic0.v(line number: 644)] Removed register node bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/i2c_slave_basic0_u0/r_timeout_cnt[7] that is stuck at constant 0.
W: Sdm-2000: [C:/CPLD/pango/4_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/i2c/i2c_slave_basic0.v(line number: 644)] Removed register node bmc_cpld_i2c_ram_u1/i2c_slave_bmc_u1/i2c_slave_basic0_u0/r_timeout_cnt[6] that is stuck at constant 0.
W: Sdm-2014: Feedback mux created for signal 'r_I2c_address[6]'. It is possible a async set/reset assignment for this is signal missing. To improve timing and area, specify a set/reset value.
W: Sdm-2014: Feedback mux created for signal 'r_I2c_address[5]'. It is possible a async set/reset assignment for this is signal missing. To improve timing and area, specify a set/reset value.
W: Sdm-2014: Feedback mux created for signal 'r_I2c_address[4]'. It is possible a async set/reset assignment for this is signal missing. To improve timing and area, specify a set/reset value.
W: Sdm-2014: Feedback mux created for signal 'r_I2c_address[3]'. It is possible a async set/reset assignment for this is signal missing. To improve timing and area, specify a set/reset value.
W: Sdm-2014: Feedback mux created for signal 'r_I2c_address[2]'. It is possible a async set/reset assignment for this is signal missing. To improve timing and area, specify a set/reset value.
W: Sdm-2014: Feedback mux created for signal 'r_I2c_address[1]'. It is possible a async set/reset assignment for this is signal missing. To improve timing and area, specify a set/reset value.
W: Sdm-2014: Feedback mux created for signal 'r_I2c_address[0]'. It is possible a async set/reset assignment for this is signal missing. To improve timing and area, specify a set/reset value.
Executing : DFF-inference successfully.
W: Sdm-2000: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed register node inst_pcie/slot_number_nvme[99] that is stuck at constant 0.
W: Sdm-2000: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed register node inst_pcie/slot_number_nvme[98] that is stuck at constant 0.
W: Sdm-2000: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed register node inst_pcie/slot_number_nvme[97] that is stuck at constant 0.
W: Sdm-2000: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed register node inst_pcie/slot_number_nvme[96] that is stuck at constant 0.
W: Sdm-2000: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed register node inst_pcie/slot_number_nvme[95] that is stuck at constant 0.
W: Sdm-2000: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed register node inst_pcie/slot_number_nvme[94] that is stuck at constant 0.
W: Sdm-2000: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed register node inst_pcie/slot_number_nvme[93] that is stuck at constant 0.
W: Sdm-2000: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed register node inst_pcie/slot_number_nvme[92] that is stuck at constant 0.
W: Sdm-2000: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed register node inst_pcie/slot_number_nvme[91] that is stuck at constant 0.
W: Sdm-2000: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed register node inst_pcie/slot_number_nvme[90] that is stuck at constant 0.
W: Sdm-2000: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed register node inst_pcie/slot_number_nvme[89] that is stuck at constant 0.
W: Sdm-2000: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed register node inst_pcie/slot_number_nvme[88] that is stuck at constant 0.
W: Sdm-2000: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed register node inst_pcie/slot_number_nvme[87] that is stuck at constant 0.
W: Sdm-2000: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed register node inst_pcie/slot_number_nvme[86] that is stuck at constant 0.
W: Sdm-2000: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed register node inst_pcie/slot_number_nvme[85] that is stuck at constant 0.
W: Sdm-2000: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed register node inst_pcie/slot_number_nvme[84] that is stuck at constant 0.
W: Sdm-2000: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed register node inst_pcie/slot_number_nvme[83] that is stuck at constant 0.
W: Sdm-2000: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed register node inst_pcie/slot_number_nvme[82] that is stuck at constant 0.
W: Sdm-2000: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed register node inst_pcie/slot_number_nvme[81] that is stuck at constant 0.
W: Sdm-2000: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/communication/pcie_slot_number.v(line number: 44)] Removed register node inst_pcie/slot_number_nvme[80] that is stuck at constant 0.
Executing : rtl-infer successfully. Time elapsed: 3.097s wall, 1.578s user + 1.438s system = 3.016s CPU (97.4%)

Start rtl-control-opt.
Executing : rtl-control-opt successfully. Time elapsed: 0.032s wall, 0.031s user + 0.000s system = 0.031s CPU (96.8%)

Start rtl-data-opt.
Executing : rtl-data-opt successfully. Time elapsed: 0.230s wall, 0.234s user + 0.000s system = 0.234s CPU (102.0%)

Start FSM inference.
I: FSM curr_state_fsm[6:0] inferred.
FSM curr_state_fsm[6:0] STG:
Number of reachable states: 7
Input nets: N133 N237 addr_match byte_done operation_dir start_con stop_con 
S0(0000001)-->S1(0000010): x1xxx1x
S0(0000001)-->S0(0000001): x1xxx0x
S1(0000010)-->S1(0000010): x1x0xxx
S1(0000010)-->S2(0000100): x111xxx
S2(0000100)-->S3(0001000): x1xx0xx
S2(0000100)-->S5(0100000): x1xx1xx
S3(0001000)-->S3(0001000): x1x0xxx
S3(0001000)-->S4(0010000): x1x1xxx
S4(0010000)-->S5(0100000): x1xxxxx
S5(0100000)-->S5(0100000): x1x0xxx
S5(0100000)-->S6(1000000): x1x1xxx
S6(1000000)-->S5(0100000): 01xxxxx
S6(1000000)-->S0(0000001): 11xxxxx
S1(0000010)-->S0(0000001): x101xxx
S0(0000001)-->S0(0000001): xxxxxx1
S1(0000010)-->S0(0000001): xxxxxx1
S2(0000100)-->S0(0000001): xxxxxx1
S3(0001000)-->S0(0000001): xxxxxx1
S4(0010000)-->S0(0000001): xxxxxx1
S5(0100000)-->S0(0000001): xxxxxx1
S6(1000000)-->S0(0000001): xxxxxx1
S0(0000001)-->S1(0000010): xxxxx10
S1(0000010)-->S1(0000010): xxxxx10
S2(0000100)-->S1(0000010): xxxxx10
S3(0001000)-->S1(0000010): xxxxx10
S4(0010000)-->S1(0000010): xxxxx10
S5(0100000)-->S1(0000010): xxxxx10
S6(1000000)-->S1(0000010): xxxxx10

I: FSM curr_state_fsm[2:0] inferred.
FSM curr_state_fsm[2:0] STG:
Number of reachable states: 6
Input nets: N58 N97 N213 N218 N221 t128ms_tick 
S0(000)-->S0(000): 0xxxxx
S0(000)-->S1(001): 1xxxxx
S1(001)-->S1(001): xxxx0x
S1(001)-->S2(010): xxxx1x
S0(000)-->S1(001): 1xxx0x
S1(001)-->S1(001): 1xxx0x
S2(010)-->S2(010): xx0xxx
S2(010)-->S3(011): xx1xxx
S3(011)-->S3(011): xxx0xx
S3(011)-->S4(100): xxx1xx
S2(010)-->S3(011): xx10xx
S3(011)-->S3(011): xx10xx
S4(100)-->S4(100): x0xxx0
S4(100)-->S5(101): x1xxxx
S5(101)-->S5(101): xx0xxx
S5(101)-->S5(101): xxxx0x
S4(100)-->S5(101): x10xxx
S5(101)-->S5(101): x10xxx
S4(100)-->S5(101): x1xx0x
S5(101)-->S5(101): x1xx0x
S4(100)-->S0(000): x0xxx1
S5(101)-->S0(000): xx1x1x
S4(100)-->S0(000): x01x11
S5(101)-->S0(000): x01x11

I: FSM curr_state_fsm[2:0] inferred.
FSM curr_state_fsm[2:0] STG:
Number of reachable states: 6
Input nets: N51 N90 N108 N212 N214 N217 t128ms_tick 
S0(000)-->S0(000): 0xxxxxx
S0(000)-->S1(001): 1xxxxxx
S1(001)-->S1(001): xxx0xxx
S1(001)-->S2(010): xxx1xxx
S0(000)-->S1(001): 1xx0xxx
S1(001)-->S1(001): 1xx0xxx
S2(010)-->S2(010): xxxx0xx
S2(010)-->S3(011): xxxx1xx
S3(011)-->S3(011): xxxxx0x
S3(011)-->S4(100): xxxxx1x
S2(010)-->S3(011): xxxx10x
S3(011)-->S3(011): xxxx10x
S4(100)-->S4(100): x0xxxx0
S4(100)-->S5(101): x1xxxxx
S5(101)-->S5(101): xx0xxxx
S4(100)-->S5(101): x10xxxx
S5(101)-->S5(101): x10xxxx
S4(100)-->S0(000): x0xxxx1
S5(101)-->S0(000): xx1xxxx
S4(100)-->S0(000): x01xxx1
S5(101)-->S0(000): x01xxx1

I: FSM r_I2C_state_fsm[4:0] inferred.
FSM r_I2C_state_fsm[4:0] STG:
Number of reachable states: 20
Input nets: N473 N474 N1132 i_addr_hit o_start w_scl_neg 
S1(00001)-->S2(00010): x1xxx1
S2(00010)-->S3(00011): x1xxx1
S3(00011)-->S4(00100): x1xxx1
S4(00100)-->S5(00101): x1xxx1
S5(00101)-->S6(00110): x1xxx1
S6(00110)-->S7(00111): x1xxx1
S7(00111)-->S8(01000): x1xxx1
S8(01000)-->S9(01001): x1xxx1
S9(01001)-->S10(01010): x1x1x1
S10(01010)-->S11(01011): x1xxx1
S11(01011)-->S12(01100): x1xxx1
S12(01100)-->S13(01101): x1xxx1
S13(01101)-->S14(01110): x1xxx1
S14(01110)-->S15(01111): x1xxx1
S15(01111)-->S16(10000): x1xxx1
S16(10000)-->S17(10001): x1xxx1
S17(10001)-->S18(10010): x1xxx1
S18(10010)-->S10(01010): x10xx1
S18(10010)-->S18(10010): x11xx1
S19(10011)-->S1(00001): x1xxx1
S9(01001)-->S0(00000): x1x0x1
S0(00000)-->S0(00000): 1xxxxx
S1(00001)-->S0(00000): 1xxxxx
S2(00010)-->S0(00000): 1xxxxx
S3(00011)-->S0(00000): 1xxxxx
S4(00100)-->S0(00000): 1xxxxx
S5(00101)-->S0(00000): 1xxxxx
S6(00110)-->S0(00000): 1xxxxx
S7(00111)-->S0(00000): 1xxxxx
S8(01000)-->S0(00000): 1xxxxx
S9(01001)-->S0(00000): 1xxxxx
S10(01010)-->S0(00000): 1xxxxx
S11(01011)-->S0(00000): 1xxxxx
S12(01100)-->S0(00000): 1xxxxx
S13(01101)-->S0(00000): 1xxxxx
S14(01110)-->S0(00000): 1xxxxx
S15(01111)-->S0(00000): 1xxxxx
S16(10000)-->S0(00000): 1xxxxx
S17(10001)-->S0(00000): 1xxxxx
S18(10010)-->S0(00000): 1xxxxx
S19(10011)-->S0(00000): 1xxxxx
S0(00000)-->S19(10011): xxxx1x
S1(00001)-->S19(10011): xxxx1x
S2(00010)-->S19(10011): xxxx1x
S3(00011)-->S19(10011): xxxx1x
S4(00100)-->S19(10011): xxxx1x
S5(00101)-->S19(10011): xxxx1x
S6(00110)-->S19(10011): xxxx1x
S7(00111)-->S19(10011): xxxx1x
S8(01000)-->S19(10011): xxxx1x
S9(01001)-->S19(10011): xxxx1x
S10(01010)-->S19(10011): xxxx1x
S11(01011)-->S19(10011): xxxx1x
S12(01100)-->S19(10011): xxxx1x
S13(01101)-->S19(10011): xxxx1x
S14(01110)-->S19(10011): xxxx1x
S15(01111)-->S19(10011): xxxx1x
S16(10000)-->S19(10011): xxxx1x
S17(10001)-->S19(10011): xxxx1x
S18(10010)-->S19(10011): xxxx1x
S19(10011)-->S19(10011): xxxx1x

Executing : FSM inference successfully. Time elapsed: 0.110s wall, 0.078s user + 0.031s system = 0.109s CPU (99.5%)

Start sdm2adm.
I: Constant propagation done on N720 (bmsWIDEMUX).
I: Constant propagation done on r_timeout_cnt[6]_inv (bmsWIDEINV).
I: Constant propagation done on r_timeout_cnt[7]_inv (bmsWIDEINV).
I: Constant propagation done on N318 (bmsWIDEMUX).
I: Constant propagation done on N125 (bmsWIDEMUX).
I: Constant propagation done on N134 (bmsWIDEMUX).
I: Constant propagation done on N142 (bmsWIDEMUX).
I: Constant propagation done on N150 (bmsWIDEMUX).
I: Constant propagation done on N158 (bmsWIDEMUX).
I: Constant propagation done on N166 (bmsWIDEMUX).
Executing : sdm2adm successfully. Time elapsed: 0.233s wall, 0.234s user + 0.000s system = 0.234s CPU (100.7%)

Saving design to DB.
Action compile: Export DB successfully.
Action compile: Real time elapsed is 0h:0m:10s
Action compile: CPU time elapsed is 0h:0m:4s
Action compile: Process CPU time elapsed is 0h:0m:4s
Action compile: Peak memory pool usage is 167 MB

Current time: Fri Mar 27 19:28:08 2026
Action from compile to compile: Total Real Time elapsed is 0h:0m:10s
Action from compile to compile: Total CPU time elapsed is 0h:0m:4s
Action from compile to compile: Total Process CPU Time elapsed is 0h:0m:4s
Process "Compile" done.


 
Command: synthesize -selected_syn_tool_opt 2 
Process "Synthesize" started.
Current time: Fri Mar 27 19:28:08 2026
Compiling architecture definition.
Analyzing project file 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/Tieta_S.pds'.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Fri Mar 27 19:28:09 2026
Parameters for debugging are loaded as follows:
License checkout: fabric_ads from C:/studyware/pango/PDS_2024.2-SP1.2-ads/license/new_pds_6805cabd4893.lic
Compiling verification operator library.
Compiling common defs.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Reading design from compile DB
Reading design from compile DB successfully.
NOTE: The technology fpga was specified.
NOTE: delay_model specified was generic_cmos.
NOTE: Using the fpga syntax tables...
Elaborate the liberty model.
I: Multithreading enabled for Timing using a maximum of 4 processes.
Totals:
 Calls to malloc = 0
 Calls to calloc = 46253

Constraint check start.
Compiling prim grid devices.
Compiling place grid timing.
Building architecture model.
Loading device packaging model.
Building architecture floorplan logic view.
