#Build: Fabric Compiler 2024.2-SP1.2, Build 187561, May 22 18:16 2025
#Install: C:\studyware\pango\PDS_2024.2-SP1.2-ads\bin
#Application name: pds.exe
#OS: Windows 10 10.0.18363
#Hostname: z02665mj
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Sat Mar  7 10:19:27 2026
Parse module hierarchy of project 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/temp_projects/Main_Flow/Main_Flow.pds' (ADS Parser)


 
Command: compile -top_module {work.Tieta_Feiteng_2001_top} -include_path {C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include} 
Process "Compile" started.
Current time: Sat Mar  7 10:19:34 2026
Compiling architecture definition.
Analyzing project file 'C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S/Tieta_S.pds'.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Sat Mar  7 10:19:37 2026
Parameters for debugging are loaded as follows:
License checkout: fabric_ads from C:/studyware/pango/PDS_2024.2-SP1.2-ads/license/new_pds_6805cabd4893.lic
Compiling verification operator library.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Generated by Fabric Compiler (version 2024.2-SP1.2 build 187561) at Sat Mar  7 10:19:38 2026
I: Enable Verilog2k features and keywords
Start rtl-analyze.
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include
I: Include path: C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/prj/Tieta_S
I: Verilog-0001: Analyzing file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v.
I: Found Verilog include file C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 6)] Define macro RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 8)] Define macro RS41M2C9S.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 14)] Define macro H3C_2014_RS35M2C16S_VA.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 18)] Define macro SPECIFIC_POWER_P1V8_PCH_STBY.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 23)] Define macro PCH_MODE_LPC.
I: Verilog-0008: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/include/as03mb03_define.v(line number: 25)] Define macro PSU_CTRL.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[137] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[138] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[139] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[140] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[141] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[142] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[143] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[144] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[145] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[146] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[147] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[148] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[149] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[150] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[151] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[152] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[153] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[154] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[155] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[156] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[157] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[158] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[159] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[160] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[161] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[162] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[163] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[164] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[165] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[166] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[167] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[168] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[169] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[170] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[171] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[172] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[173] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[174] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[175] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[176] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[177] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[178] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[179] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[180] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[181] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[182] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[183] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[184] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[185] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[186] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[187] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[188] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[189] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[190] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[191] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[192] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[193] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[194] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[195] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[196] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[197] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[198] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[199] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[200] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[201] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[202] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[203] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[204] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[205] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[206] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[207] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[208] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[209] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
W: Verilog-2020: [C:/CPLD/pango/2_Tieta_Feiteng/Tieta_Feiteng_2001_PGC7KD69MBG400/rtl/Tieta_Feiteng_2001_top.v(line number: 1549)] Net mbcpld_to_bmccpld_p2s_data[210] in Tieta_Feiteng_2001_top(original module Tieta_Feiteng_2001_top) does not have a driver, tie it to 0.
