Generated by Fabric Compiler ( version 2024.2-SP1.2 <build 187561> ) at Mon Mar  2 22:51:00 2026
  bmc_cpld_i2c_ram_u0.N434(from GTP_LUT5:Z)        : 5
  pwrseq_slave_inst.N4144(from GTP_LUT4:Z)         : 5
  timer_gen_inst.N121(from GTP_LUT4:Z)             : 5
  uart_master_u1.N421_inv(from GTP_LUT4:Z)         : 5
  uart_master_u2.N421_inv(from GTP_LUT4:Z)         : 5
  bmc_cpld_i2c_ram_u0.N1359(from GTP_LUT5:Z)       : 6
  bmc_cpld_i2c_ram_u0.N1390(from GTP_LUT3:Z)       : 6
  bmc_cpld_i2c_ram_u0.N461(from GTP_LUT5:Z)        : 6
  bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.i2c_slave_basic0_u0.N709(from GTP_LUT3:Z)       : 6
  uart_master_u1.N359(from GTP_LUT3:Z)             : 6
  uart_master_u2.N359(from GTP_LUT3:Z)             : 6
  bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.i2c_slave_basic0_u0.N313(from GTP_LUT2:Z)       : 7
  N1486(from GTP_LUT5:Z)                           : 8
  UID_Function_u0.N433(from GTP_LUT3:Z)            : 8
  bmc_cpld_i2c_ram_u0.N479(from GTP_LUT5:Z)        : 8
  bmc_cpld_i2c_ram_u0.N501(from GTP_LUT5:Z)        : 8
  bmc_cpld_i2c_ram_u0.N519(from GTP_LUT5:Z)        : 8
  bmc_cpld_i2c_ram_u0.N546(from GTP_LUT5:Z)        : 8
  bmc_cpld_i2c_ram_u0.N555(from GTP_LUT5:Z)        : 8
  bmc_cpld_i2c_ram_u0.N564(from GTP_LUT5:Z)        : 8
  bmc_cpld_i2c_ram_u0.N753(from GTP_LUT5:Z)        : 8
  bmc_cpld_i2c_ram_u0.N762(from GTP_LUT5:Z)        : 8
  bmc_cpld_i2c_ram_u0.N771(from GTP_LUT5:Z)        : 8
  bmc_cpld_i2c_ram_u0.N780(from GTP_LUT5:Z)        : 8
  bmc_cpld_i2c_ram_u0.N789(from GTP_LUT5:Z)        : 8
  bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.N116(from GTP_LUT4:Z)   : 8
  bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.N30(from GTP_LUT4:Z)    : 8
  genblk1[0].fan_pwm_tach_m.fan_pwm_cnt_u0.N16(from GTP_LUT4:Z)      : 8
  genblk1[1].fan_pwm_tach_m.fan_pwm_cnt_u0.N16(from GTP_LUT4:Z)      : 8
  uart_master_u1.N457(from GTP_LUT5:Z)             : 8
  uart_master_u2.N457(from GTP_LUT5:Z)             : 8
  ~bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.i2c_slave_basic0_u0.r_data_in_lock(from GTP_INV:Z)   : 8
  UID_Function_u0.N451(from GTP_LUT3:Z)            : 9
  inst_mcpld_to_scpld_p2s.N569(from GTP_LUT5:Z)    : 9
  inst_scpld_to_mcpld_s2p.tick_pp(from GTP_LUT2:Z)       : 10
  pwrseq_master_inst.N718(from GTP_LUT5M:Z)        : 10
  genblk1[0].fan_pwm_tach_m.fan_pwm_cnt_u1.N16(from GTP_LUT5:Z)      : 11
  genblk1[0].fan_pwm_tach_m.fan_pwm_cnt_u2.N16(from GTP_LUT5:Z)      : 11
  genblk1[1].fan_pwm_tach_m.fan_pwm_cnt_u1.N16(from GTP_LUT5:Z)      : 11
  genblk1[1].fan_pwm_tach_m.fan_pwm_cnt_u2.N16(from GTP_LUT5:Z)      : 11
  uart_master_u1.N445(from GTP_LUT3:Z)             : 14
  uart_master_u2.N445(from GTP_LUT3:Z)             : 14
  timer_gen_inst.t32us_e(from GTP_DFF_C:Q)         : 15
  bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.N16(from GTP_LUT4:Z)    : 16
  bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.N7(from GTP_LUT4:Z)     : 16
  bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.i2c_slave_basic0_u0.N461(from GTP_LUT4:Z)       : 20
  t1us_tick(from GTP_DFF_C:Q)                      : 35
  N527(from GTP_LUT5:Z)                            : 92
  inst_scpld_to_mcpld_s2p.N80(from GTP_LUT4:Z)     : 512
  inst_scpld_to_mcpld_s2p.sclk_pp(from GTP_LUT2:Z)       : 512

Number of DFF:CLK Signals : 3
  clk_25m(from GTP_PLL_E2:CLKOUT1)                 : 2
  genblk1[0].fan_pwm_tach_m.w_clk_1s_pos(from GTP_LUT2:Z)      : 44
  clk_50m(from GTP_PLL_E2:CLKOUT0)                 : 2421

Number of DFF:CP Signals : 5
  pon_reset_inst.master_reset_n_inv(from GTP_LUT2:Z)     : 3
  ~pon_reset_db_n(from GTP_INV:Z)                  : 10
  bmc_cpld_i2c_ram_u0.w_i2c_start(from GTP_DFF_C:Q)      : 32
  bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.i2c_slave_basic0_u0.w_rst(from GTP_LUT2:Z)      : 77
  ~pon_reset_n(from GTP_INV:Z)                     : 2300

Number of DFF:RS Signals : 1
  pon_reset_inst.master_reset_n_inv(from GTP_LUT2:Z)     : 2

Number of DLATCH:CP Signals : 1
  power_button_inst.st_off_standby(from GTP_DFF_CE:Q)    : 1

Number of DLATCH:G Signals : 2
  power_button_inst.st_steady_pwrok(from GTP_DFF_CE:Q)   : 1
  bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.N48(from GTP_LUT4:Z)    : 16

