Generated by Fabric Compiler ( version 2024.2-SP1.2 <build 187561> ) at Wed Feb 11 17:37:35 2026

Number of unique control sets : 170
  CLK(clk_50m)                                     : 12
  db_inst_cpu_rail.N2191(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N2206(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N2221(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N2236(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N2266(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N2371(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N2386(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N2401(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N2416(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N2431(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N2446(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N2461(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N2476(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N2491(from GTP_LUT4:Z)          : 3
  db_inst_cpu_rail.N2497(from GTP_LUT4:Z)          : 3
  db_intruder.N44(from GTP_LUT5:Z)                 : 3
  pwrseq_master_inst.N874(from GTP_LUT5:Z)         : 3
  uart_master_u1.N75(from GTP_LUT5:Z)              : 3
  uart_master_u2.N75(from GTP_LUT5:Z)              : 3
  bmc_cpld_i2c_ram_u0.N467(from GTP_LUT5:Z)        : 4
  edge_delay_cpu_gpio_ok.N21(from GTP_LUT3:Z)      : 4
  t32ms_tick(from GTP_DFF_C:Q)                     : 4
  bmc_cpld_i2c_ram_u0.N476(from GTP_LUT5:Z)        : 5
  pwrseq_slave_inst.N4171(from GTP_LUT4:Z)         : 5
  timer_gen_inst.N121(from GTP_LUT4:Z)             : 5
  uart_master_u1.N421_inv(from GTP_LUT4:Z)         : 5
  uart_master_u2.N421_inv(from GTP_LUT4:Z)         : 5
  bmc_cpld_i2c_ram_u0.N1430(from GTP_LUT5:Z)       : 6
  bmc_cpld_i2c_ram_u0.N1461(from GTP_LUT3:Z)       : 6
  bmc_cpld_i2c_ram_u0.N503(from GTP_LUT5:Z)        : 6
  bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.i2c_slave_basic0_u0.N709(from GTP_LUT3:Z)       : 6
  uart_master_u1.N359(from GTP_LUT3:Z)             : 6
  uart_master_u2.N359(from GTP_LUT3:Z)             : 6
  bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.i2c_slave_basic0_u0.N313(from GTP_LUT2:Z)       : 7
  N1687(from GTP_LUT5:Z)                           : 8
  UID_Function_u0.N433(from GTP_LUT3:Z)            : 8
  bmc_cpld_i2c_ram_u0.N521(from GTP_LUT4:Z)        : 8
  bmc_cpld_i2c_ram_u0.N543(from GTP_LUT5:Z)        : 8
  bmc_cpld_i2c_ram_u0.N561(from GTP_LUT5:Z)        : 8
  bmc_cpld_i2c_ram_u0.N588(from GTP_LUT5:Z)        : 8
  bmc_cpld_i2c_ram_u0.N597(from GTP_LUT5:Z)        : 8
  bmc_cpld_i2c_ram_u0.N606(from GTP_LUT5:Z)        : 8
  bmc_cpld_i2c_ram_u0.N624(from GTP_LUT5:Z)        : 8
  bmc_cpld_i2c_ram_u0.N633(from GTP_LUT5:Z)        : 8
  bmc_cpld_i2c_ram_u0.N642(from GTP_LUT5:Z)        : 8
  bmc_cpld_i2c_ram_u0.N651(from GTP_LUT5:Z)        : 8
  bmc_cpld_i2c_ram_u0.N660(from GTP_LUT5:Z)        : 8
  bmc_cpld_i2c_ram_u0.N669(from GTP_LUT5:Z)        : 8
  bmc_cpld_i2c_ram_u0.N678(from GTP_LUT5:Z)        : 8
  bmc_cpld_i2c_ram_u0.N687(from GTP_LUT5:Z)        : 8
  bmc_cpld_i2c_ram_u0.N696(from GTP_LUT5:Z)        : 8
  bmc_cpld_i2c_ram_u0.N705(from GTP_LUT5:Z)        : 8
  bmc_cpld_i2c_ram_u0.N714(from GTP_LUT5:Z)        : 8
  bmc_cpld_i2c_ram_u0.N723(from GTP_LUT5:Z)        : 8
  bmc_cpld_i2c_ram_u0.N732(from GTP_LUT5:Z)        : 8
  bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.N116(from GTP_LUT2:Z)   : 8
  bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.N30(from GTP_LUT2:Z)    : 8
  genblk1[0].fan_pwm_tach_m.fan_pwm_cnt_u0.N16(from GTP_LUT4:Z)      : 8
  genblk1[1].fan_pwm_tach_m.fan_pwm_cnt_u0.N16(from GTP_LUT4:Z)      : 8
  uart_master_u1.N457(from GTP_LUT5:Z)             : 8
  uart_master_u2.N457(from GTP_LUT5:Z)             : 8
  ~bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.i2c_slave_basic0_u0.r_data_in_lock(from GTP_INV:Z)   : 8
  UID_Function_u0.N451(from GTP_LUT3:Z)            : 9
  inst_mcpld_to_scpld_p2s.N569(from GTP_LUT5:Z)    : 9
  inst_scpld_to_mcpld_s2p.tick_pp(from GTP_LUT2:Z)       : 10
  pwrseq_master_inst.N718(from GTP_LUT2:Z)         : 10
  uart_master_u1.N445(from GTP_LUT3:Z)             : 14
  uart_master_u2.N445(from GTP_LUT3:Z)             : 14
  timer_gen_inst.t32us_e(from GTP_DFF_C:Q)         : 15
  bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.N16(from GTP_LUT4:Z)    : 16
  bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.N7(from GTP_LUT4:Z)     : 16
  bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.i2c_slave_basic0_u0.N461(from GTP_LUT4:Z)       : 20
  t1us_tick(from GTP_DFF_C:Q)                      : 39
  N590(from GTP_LUT5:Z)                            : 189
  inst_scpld_to_mcpld_s2p.N80(from GTP_LUT4:Z)     : 512
  inst_scpld_to_mcpld_s2p.sclk_pp(from GTP_LUT2:Z)       : 512

Number of DFF:CLK Signals : 2
  clk_25m(from GTP_PLL_E2:CLKOUT1)                 : 2
  clk_50m(from GTP_PLL_E2:CLKOUT0)                 : 2580

Number of DFF:CP Signals : 5
  pon_reset_inst.master_reset_n_inv(from GTP_LUT2:Z)     : 3
  ~pon_reset_db_n(from GTP_INV:Z)                  : 13
  bmc_cpld_i2c_ram_u0.w_i2c_start(from GTP_DFF_C:Q)      : 32
  bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.i2c_slave_basic0_u0.w_rst(from GTP_LUT2:Z)      : 77
  ~pon_reset_n(from GTP_INV:Z)                     : 2412

Number of DFF:RS Signals : 1
  pon_reset_inst.master_reset_n_inv(from GTP_LUT2:Z)     : 2

Number of DLATCH:CP Signals : 1
  power_button_inst.st_off_standby(from GTP_DFF_CE:Q)    : 1

Number of DLATCH:G Signals : 2
  power_button_inst.st_steady_pwrok(from GTP_DFF_CE:Q)   : 1
  bmc_cpld_i2c_ram_u0.i2c_slave_bmc_u0.N48(from GTP_LUT4:Z)    : 16

